player,team,pos,age,nineties,goals,assists,xg,xa,progressive_passes,progressive_carries,goal_contributions,goals_per90,assists_per90,xg_per90,xa_per90,xg_overperformance,position_group
Oliver Skipp,Tottenham,MF,22.0,7.9,0,0,0.7,0.6,37.0,8.0,0,0.0,0.0,0.09,0.07,-0.7,Midfielder
Adam Smith,Bournemouth,DF,32.0,23.9,0,2,0.1,1.3,89.0,24.0,2,0.0,0.08,0.0,0.05,-0.1,Defender
Emile Smith Rowe,Arsenal,MF,23.0,3.9,0,1,2.0,0.2,23.0,11.0,1,0.0,0.25,0.5,0.06,-2.0,Midfielder
Dominic Solanke,Bournemouth,FW,25.0,36.9,19,3,19.6,3.0,60.0,52.0,22,0.51,0.08,0.53,0.08,-0.6,Forward
Tomáš Souček,West Ham,MF,28.0,31.9,7,2,6.7,1.7,86.0,7.0,9,0.22,0.06,0.21,0.05,0.3,Midfielder
Vinicius Souza,Sheffield Utd,MF,24.0,29.6,1,0,0.6,0.2,66.0,7.0,1,0.03,0.0,0.02,0.01,0.4,Midfielder
Jason Steele,Brighton,GK,32.0,17.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Goalkeeper
Raheem Sterling,Chelsea,FW,28.0,22.0,8,4,6.5,4.5,78.0,120.0,12,0.36,0.18,0.29,0.2,1.5,Forward
John Stones,Manchester City,DF,29.0,11.8,1,0,1.0,0.2,57.0,16.0,1,0.08,0.0,0.09,0.02,0.0,Defender
Dominik Szoboszlai,Liverpool,MF,22.0,23.4,3,2,3.7,5.8,152.0,75.0,5,0.13,0.09,0.16,0.25,-0.7,Midfielder
James Tarkowski,Everton,DF,30.0,38.0,1,1,2.6,2.5,130.0,15.0,2,0.03,0.03,0.07,0.06,-1.6,Defender
Nuno Tavares,Nott'ham Forest,DF,23.0,5.1,0,0,0.2,0.5,24.0,14.0,0,0.0,0.0,0.03,0.1,-0.2,Defender
Marcus Tavernier,Bournemouth,FW,24.0,23.5,3,4,3.9,5.2,84.0,79.0,7,0.13,0.17,0.17,0.22,-0.9,Forward
Charlie Taylor,Burnley,DF,29.0,25.9,1,1,0.2,1.2,82.0,36.0,2,0.04,0.04,0.01,0.05,0.8,Defender
Kenny Tete,Fulham,DF,27.0,9.6,1,0,0.9,0.4,54.0,20.0,1,0.1,0.0,0.09,0.04,0.1,Defender
Luke Thomas,Sheffield Utd,DF,22.0,10.2,0,0,0.5,0.1,33.0,8.0,0,0.0,0.0,0.05,0.0,-0.5,Defender
Youri Tielemans,Aston Villa,MF,26.0,18.0,2,6,1.3,2.6,128.0,23.0,8,0.11,0.33,0.07,0.14,0.7,Midfielder
Harry Toffolo,Nott'ham Forest,DF,27.0,16.2,1,3,1.6,1.5,42.0,10.0,4,0.06,0.19,0.1,0.1,-0.6,Defender
Takehiro Tomiyasu,Arsenal,DF,24.0,12.8,2,1,1.5,0.4,72.0,17.0,3,0.16,0.08,0.12,0.03,0.5,Defender
Sandro Tonali,Newcastle Utd,MF,23.0,4.9,1,0,0.7,0.6,19.0,11.0,1,0.21,0.0,0.13,0.13,0.3,Midfielder
Ivan Toney,Brentford,FW,27.0,16.1,4,2,6.0,1.5,40.0,23.0,6,0.25,0.12,0.37,0.09,-2.0,Forward
Pau Torres,Aston Villa,DF,26.0,27.4,2,0,1.0,0.4,128.0,42.0,2,0.07,0.0,0.04,0.02,1.0,Defender
Andros Townsend,Luton Town,MF,32.0,13.4,1,3,1.2,1.3,35.0,47.0,4,0.07,0.22,0.09,0.1,-0.2,Midfielder
James Trafford,Burnley,GK,20.0,28.0,0,0,0.0,0.0,6.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Goalkeeper
Adama Traoré,Fulham,FW,27.0,4.2,2,3,1.5,0.7,16.0,29.0,5,0.48,0.72,0.36,0.17,0.5,Forward
Boubacar Traoré,Wolves,MF,21.0,9.1,0,0,0.3,0.4,29.0,9.0,0,0.0,0.0,0.03,0.04,-0.3,Midfielder
Mark Travers,Bournemouth,GK,24.0,4.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Goalkeeper
Mike Trésor,Burnley,FW,24.0,4.7,0,0,0.5,0.4,10.0,15.0,0,0.0,0.0,0.1,0.08,-0.5,Forward
Kieran Trippier,Newcastle Utd,DF,32.0,24.8,1,10,0.7,7.5,157.0,34.0,11,0.04,0.4,0.03,0.3,0.3,Defender
Leandro Trossard,Arsenal,FW,28.0,18.3,12,1,7.9,2.8,76.0,66.0,13,0.65,0.05,0.43,0.15,4.1,Forward
Auston Trusty,Sheffield Utd,DF,24.0,28.6,0,0,0.4,1.1,40.0,10.0,0,0.0,0.0,0.01,0.04,-0.4,Defender
Kostas Tsimikas,Liverpool,DF,27.0,7.5,0,3,0.1,1.0,31.0,24.0,3,0.0,0.4,0.01,0.14,-0.1,Defender
Matt Turner,Nott'ham Forest,GK,29.0,17.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Goalkeeper
Destiny Udogie,Tottenham,DF,20.0,26.6,2,3,2.4,2.2,155.0,83.0,5,0.08,0.11,0.09,0.08,-0.4,Defender
Lesley Ugochukwu,Chelsea,MF,19.0,3.3,0,0,0.0,0.1,17.0,8.0,0,0.0,0.0,0.0,0.03,0.0,Midfielder
Enes Ünal,Bournemouth,FW,26.0,3.6,2,2,2.9,1.0,7.0,4.0,4,0.55,0.55,0.8,0.28,-0.9,Forward
Virgil van Dijk,Liverpool,DF,32.0,35.3,2,2,2.8,1.6,200.0,32.0,4,0.06,0.06,0.08,0.04,-0.8,Defender
Raphaël Varane,Manchester Utd,DF,30.0,15.3,1,0,1.3,0.1,59.0,16.0,1,0.07,0.0,0.08,0.0,-0.3,Defender
Joël Veltman,Brighton,DF,31.0,17.6,1,1,0.4,0.5,85.0,24.0,2,0.06,0.06,0.02,0.03,0.6,Defender
Micky van de Ven,Tottenham,DF,22.0,26.0,3,0,0.6,0.0,108.0,19.0,3,0.12,0.0,0.02,0.0,2.4,Defender
Bart Verbruggen,Brighton,GK,20.0,21.0,0,0,0.0,0.0,3.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Goalkeeper
Guglielmo Vicario,Tottenham,GK,26.0,38.0,0,0,0.0,0.0,3.0,0.0,0,0.0,0.0,0.0,0.0,0.0,Goalkeeper
Fabio Vieira,Arsenal,MF,23.0,3.3,1,2,1.3,1.6,15.0,12.0,3,0.3,0.61,0.38,0.49,-0.3,Midfielder
Carlos Vinícius,Fulham,FW,28.0,3.5,2,0,1.6,0.8,3.0,3.0,2,0.57,0.0,0.46,0.23,0.4,Forward
Vitinho,Burnley,DF,24.0,25.7,0,2,1.6,1.3,66.0,59.0,2,0.0,0.08,0.06,0.05,-1.6,Defender
Odisseas Vlachodimos,Nott'ham Forest,GK,29.0,5.0,0,0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.01,0.0,Goalkeeper
Kyle Walker,Manchester City,DF,33.0,30.7,0,4,0.4,2.6,157.0,74.0,4,0.0,0.13,0.01,0.09,-0.4,Defender
Aaron Wan-Bissaka,Manchester Utd,DF,25.0,19.8,0,2,0.1,1.5,77.0,30.0,2,0.0,0.1,0.01,0.08,-0.1,Defender
Joel Ward,Crystal Palace,DF,33.0,22.0,0,1,0.9,0.2,66.0,16.0,1,0.0,0.05,0.04,0.01,-0.9,Defender
James Ward-Prowse,West Ham,MF,28.0,33.3,7,7,6.0,7.8,144.0,18.0,14,0.21,0.21,0.18,0.23,1.0,Midfielder
Ollie Watkins,Aston Villa,FW,27.0,35.7,19,13,16.8,7.3,55.0,62.0,32,0.53,0.36,0.47,0.21,2.2,Forward
Adam Webster,Brighton,DF,28.0,12.7,0,0,0.4,0.1,80.0,16.0,0,0.0,0.0,0.03,0.01,-0.4,Defender
Danny Welbeck,Brighton,FW,32.0,18.8,5,1,5.3,1.7,44.0,32.0,6,0.27,0.05,0.28,0.09,-0.3,Forward
Timo Werner,Tottenham,FW,27.0,9.0,2,3,3.7,2.7,41.0,79.0,5,0.22,0.33,0.41,0.3,-1.7,Forward
Adam Wharton,Crystal Palace,MF,19.0,14.4,0,3,0.3,2.4,79.0,14.0,3,0.0,0.21,0.02,0.17,-0.3,Midfielder
Ben White,Arsenal,DF,25.0,33.2,4,4,1.2,3.8,192.0,44.0,8,0.12,0.12,0.03,0.11,2.8,Defender
Neco Williams,Nott'ham Forest,DF,22.0,18.2,0,1,0.8,1.6,47.0,48.0,1,0.0,0.05,0.04,0.09,-0.8,Defender
Willian,Fulham,FW,34.0,22.8,4,2,5.1,3.9,153.0,92.0,6,0.18,0.09,0.22,0.17,-1.1,Forward
Joe Willock,Newcastle Utd,MF,23.0,4.7,1,0,0.8,0.6,17.0,16.0,1,0.21,0.0,0.17,0.12,0.2,Midfielder
Callum Wilson,Newcastle Utd,FW,31.0,11.0,9,1,8.8,0.6,9.0,11.0,10,0.82,0.09,0.8,0.05,0.2,Forward
Harry Wilson,Fulham,FW,26.0,18.0,4,6,3.4,3.5,60.0,41.0,10,0.22,0.33,0.19,0.19,0.6,Forward
Yoane Wissa,Brentford,FW,26.0,27.7,12,3,10.6,3.9,48.0,45.0,15,0.43,0.11,0.38,0.14,1.4,Forward
Chris Wood,Nott'ham Forest,FW,31.0,20.1,14,1,11.9,2.1,30.0,16.0,15,0.7,0.05,0.59,0.1,2.1,Forward
Cauley Woodrow,Luton Town,FW,28.0,4.7,1,1,1.4,1.2,6.0,7.0,2,0.21,0.21,0.3,0.25,-0.4,Forward
Joe Worrall,Nott'ham Forest,DF,26.0,4.9,0,0,0.1,0.2,8.0,0.0,0,0.0,0.0,0.02,0.04,-0.1,Defender
Yehor Yarmoliuk,Brentford,MF,19.0,7.6,0,0,1.0,0.1,35.0,13.0,0,0.0,0.0,0.13,0.01,-1.0,Midfielder
Ryan Yates,Nott'ham Forest,MF,25.0,22.1,1,1,2.6,0.8,73.0,18.0,2,0.05,0.05,0.12,0.04,-1.6,Midfielder
Ashley Young,Everton,DF,38.0,25.3,0,0,0.6,1.5,82.0,40.0,0,0.0,0.0,0.02,0.06,-0.6,Defender
Illia Zabarnyi,Bournemouth,DF,20.0,37.0,1,0,1.1,0.4,109.0,24.0,1,0.03,0.0,0.03,0.01,-0.1,Defender
Nicolò Zaniolo,Aston Villa,FW,24.0,9.3,2,0,2.6,1.0,30.0,35.0,2,0.21,0.0,0.28,0.11,-0.6,Forward
Oleksandr Zinchenko,Arsenal,DF,26.0,19.1,1,2,0.6,2.5,229.0,40.0,3,0.05,0.1,0.03,0.13,0.4,Defender
Kurt Zouma,West Ham,DF,28.0,31.5,3,0,1.8,0.2,53.0,7.0,3,0.1,0.0,0.06,0.01,1.2,Defender
Martin Ødegaard,Arsenal,MF,24.0,34.3,8,10,7.4,9.6,344.0,91.0,18,0.23,0.29,0.22,0.28,0.6,Midfielder
